15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.54653875  0.45346125]
[ 0.5465311  0.4534689]
[ 0.54651542  0.45348458]
[ 0.54679018  0.45320982]
[ 0.54660931  0.45339069]
[ 0.54665297  0.45334703]
[ 0.54671791  0.45328209]
[ 0.54652519  0.45347481]
[ 0.54677258  0.45322742]
[ 0.54667454  0.45332546]
[ 0.54650112  0.45349888]
[ 0.54661475  0.45338525]
[ 0.54667604  0.45332396]
[ 0.54654453  0.45345547]
[ 0.5466827  0.4533173]
[ 0.5466732  0.4533268]
[ 0.54654112  0.45345888]
[ 0.54670166  0.45329834]
[ 0.54662758  0.45337242]
[ 0.54668005  0.45331995]
[ 0.54654075  0.45345925]
[ 0.54678369  0.45321631]
[ 0.54654392  0.45345608]
[ 0.54654653  0.45345347]
[ 0.54666741  0.45333259]
[ 0.54654438  0.45345562]
[ 0.54653296  0.45346704]
[ 0.54661205  0.45338795]
[ 0.54663487  0.45336513]
[ 0.54652763  0.45347237]
[ 0.54568038  0.45431962]
[ 0.54652733  0.45347267]
[ 0.54653693  0.45346307]
[ 0.54565227  0.45434773]
[ 0.54651525  0.45348475]
[ 0.54653264  0.45346736]
[ 0.54654483  0.45345517]
[ 0.54681981  0.45318019]
[ 0.54606798  0.45393202]
[ 0.53205712  0.46794288]
[ 0.54641906  0.45358094]
[ 0.54653664  0.45346336]
[ 0.54653618  0.45346382]
[ 0.54601674  0.45398326]
[ 0.54618697  0.45381303]
[ 0.5393382  0.4606618]
[ 0.53189165  0.46810835]
[ 0.5465382  0.4534618]
[ 0.53215733  0.46784267]
[ 0.53189475  0.46810525]
[ 0.54679639  0.45320361]
[ 0.53188923  0.46811077]
[ 0.54626761  0.45373239]
[ 0.53203511  0.46796489]
[ 0.54636522  0.45363478]
[ 0.53198203  0.46801797]
[ 0.54508109  0.45491891]
[ 0.54594008  0.45405992]
[ 0.53196447  0.46803553]
[ 0.53189007  0.46810993]
[ 0.53211706  0.46788294]
[ 0.54645304  0.45354696]
[ 0.54653747  0.45346253]
[ 0.54574988  0.45425012]
[ 0.54652126  0.45347874]
[ 0.54645668  0.45354332]
[ 0.54639416  0.45360584]
[ 0.54650097  0.45349903]
[ 0.54651237  0.45348763]
[ 0.54650615  0.45349385]
[ 0.54682632  0.45317368]
[ 0.54491235  0.45508765]
[ 0.54682466  0.45317534]
[ 0.54682488  0.45317512]
[ 0.54682126  0.45317874]
[ 0.54681418  0.45318582]
[ 0.54682253  0.45317747]
[ 0.54682123  0.45317877]
[ 0.54682348  0.45317652]
[ 0.53204205  0.46795795]
[ 0.5468237  0.4531763]
[ 0.54682456  0.45317544]
[ 0.54682434  0.45317566]
[ 0.54682316  0.45317684]
[ 0.54682401  0.45317599]
[ 0.54682285  0.45317715]
[ 0.54682237  0.45317763]
[ 0.54682399  0.45317601]
[ 0.54666389  0.45333611]
[ 0.54682409  0.45317591]
[ 0.54680366  0.45319634]
[ 0.54682388  0.45317612]
[ 0.54682311  0.45317689]
[ 0.54622516  0.45377484]
[ 0.5467751  0.4532249]
[ 0.54669055  0.45330945]
[ 0.54645929  0.45354071]
[ 0.54682544  0.45317456]
[ 0.54681553  0.45318447]
[ 0.54682286  0.45317714]
[ 0.54682239  0.45317761]
[ 0.54682281  0.45317719]
[ 0.54682433  0.45317567]
[ 0.54682501  0.45317499]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 534.94
14
1332
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53265615  0.46734385]
[ 0.53290301  0.46709699]
[ 0.55797325  0.44202675]
[ 0.54289941  0.45710059]
[ 0.55806137  0.44193863]
[ 0.53216533  0.46783467]
[ 0.55816261  0.44183739]
[ 0.53232019  0.46767981]
[ 0.53272772  0.46727228]
[ 0.53238425  0.46761575]
[ 0.54762206  0.45237794]
[ 0.53295752  0.46704248]
[ 0.53806677  0.46193323]
[ 0.53254876  0.46745124]
[ 0.55803476  0.44196524]
[ 0.55799646  0.44200354]
[ 0.53475615  0.46524385]
[ 0.53462984  0.46537016]
[ 0.53217357  0.46782643]
[ 0.53218219  0.46781781]
[ 0.53294561  0.46705439]
[ 0.55806164  0.44193836]
[ 0.53218781  0.46781219]
[ 0.53214445  0.46785555]
[ 0.53240268  0.46759732]
[ 0.55813795  0.44186205]
[ 0.53214638  0.46785362]
[ 0.53303131  0.46696869]
[ 0.53297786  0.46702214]
[ 0.53305808  0.46694192]
[ 0.55804831  0.44195169]
[ 0.53218272  0.46781728]
[ 0.53220671  0.46779329]
[ 0.53316757  0.46683243]
[ 0.53588615  0.46411385]
[ 0.53247162  0.46752838]
[ 0.53242091  0.46757909]
[ 0.53588615  0.46411385]
[ 0.55809663  0.44190337]
[ 0.55814693  0.44185307]
[ 0.55812524  0.44187476]
[ 0.53249397  0.46750603]
[ 0.53494693  0.46505307]
[ 0.53303541  0.46696459]
[ 0.532478  0.467522]
[ 0.53245982  0.46754018]
[ 0.53388227  0.46611773]
[ 0.55809663  0.44190337]
[ 0.55817816  0.44182184]
[ 0.54467404  0.45532596]
[ 0.53220671  0.46779329]
[ 0.53220411  0.46779589]
[ 0.53309566  0.46690434]
[ 0.53214618  0.46785382]
[ 0.53503211  0.46496789]
[ 0.53819165  0.46180835]
[ 0.54762696  0.45237304]
[ 0.55815591  0.44184409]
[ 0.55815221  0.44184779]
[ 0.53295536  0.46704464]
[ 0.53216636  0.46783364]
[ 0.53222086  0.46777914]
[ 0.53634185  0.46365815]
[ 0.53222026  0.46777974]
[ 0.53291548  0.46708452]
[ 0.53476562  0.46523438]
[ 0.55432354  0.44567646]
[ 0.53312869  0.46687131]
[ 0.55815406  0.44184594]
[ 0.53237528  0.46762472]
[ 0.55792811  0.44207189]
[ 0.53302485  0.46697515]
[ 0.55439617  0.44560383]
[ 0.55810455  0.44189545]
[ 0.53216509  0.46783491]
[ 0.55814283  0.44185717]
[ 0.53327678  0.46672322]
[ 0.55737512  0.44262488]
[ 0.53223958  0.46776042]
[ 0.53296103  0.46703897]
[ 0.55189874  0.44810126]
[ 0.53216902  0.46783098]
[ 0.53232341  0.46767659]
[ 0.55809729  0.44190271]
[ 0.53325107  0.46674893]
[ 0.53214517  0.46785483]
[ 0.55817405  0.44182595]
[ 0.53215669  0.46784331]
[ 0.53256252  0.46743748]
[ 0.5579539  0.4420461]
[ 0.53226276  0.46773724]
[ 0.53257362  0.46742638]
[ 0.55067138  0.44932862]
[ 0.5327583  0.4672417]
[ 0.53245046  0.46754954]
[ 0.53247065  0.46752935]
[ 0.55814665  0.44185335]
[ 0.55789371  0.44210629]
[ 0.53284539  0.46715461]
[ 0.53320003  0.46679997]
[ 0.53229855  0.46770145]
[ 0.55811372  0.44188628]
[ 0.55810774  0.44189226]
[ 0.53216464  0.46783536]
[ 0.54866425  0.45133575]
[ 0.55797226  0.44202774]
[ 0.55817449  0.44182551]
[ 0.55818861  0.44181139]
[ 0.5322205  0.4677795]
[ 0.53219872  0.46780128]
[ 0.53221919  0.46778081]
[ 0.53217666  0.46782334]
[ 0.53290461  0.46709539]
[ 0.5323866  0.4676134]
[ 0.53252899  0.46747101]
[ 0.53278274  0.46721726]
[ 0.53217324  0.46782676]
[ 0.53288987  0.46711013]
[ 0.5326231  0.4673769]
[ 0.53219129  0.46780871]
[ 0.53264652  0.46735348]
[ 0.53263106  0.46736894]
[ 0.53213946  0.46786054]
[ 0.53264046  0.46735954]
[ 0.53259646  0.46740354]
[ 0.53214552  0.46785448]
[ 0.53276071  0.46723929]
[ 0.53246595  0.46753405]
[ 0.53273276  0.46726724]
[ 0.53214542  0.46785458]
[ 0.53289826  0.46710174]
[ 0.53216917  0.46783083]
[ 0.53213974  0.46786026]
[ 0.53258638  0.46741362]
[ 0.53214094  0.46785906]
[ 0.53215301  0.46784699]
[ 0.53249168  0.46750832]
[ 0.53254474  0.46745526]
[ 0.53216879  0.46783121]
[ 0.53330683  0.46669317]
[ 0.53216455  0.46783545]
[ 0.53215232  0.46784768]
[ 0.53327124  0.46672876]
[ 0.53218018  0.46781982]
[ 0.53215822  0.46784178]
[ 0.53214224  0.46785776]
[ 0.53298037  0.46701963]
[ 0.5328866  0.4671134]
[ 0.55782096  0.44217904]
[ 0.5322956  0.4677044]
[ 0.53215947  0.46784053]
[ 0.53215653  0.46784347]
[ 0.53295239  0.46704761]
[ 0.53268494  0.46731506]
[ 0.5442323  0.4557677]
[ 0.55818033  0.44181967]
[ 0.53215147  0.46784853]
[ 0.55760776  0.44239224]
[ 0.55817024  0.44182976]
[ 0.53294502  0.46705498]
[ 0.55818107  0.44181893]
[ 0.53250405  0.46749595]
[ 0.55800061  0.44199939]
[ 0.53240194  0.46759806]
[ 0.55800438  0.44199562]
[ 0.53471542  0.46528458]
[ 0.53290471  0.46709529]
[ 0.55807251  0.44192749]
[ 0.55818316  0.44181684]
[ 0.55794083  0.44205917]
[ 0.53227031  0.46772969]
[ 0.53214913  0.46785087]
[ 0.5332854  0.4667146]
[ 0.53217529  0.46782471]
[ 0.53226136  0.46773864]
[ 0.53287664  0.46712336]
[ 0.53219988  0.46780012]
[ 0.53217746  0.46782254]
[ 0.53220278  0.46779722]
[ 0.53295964  0.46704036]
[ 0.53477957  0.46522043]
[ 0.53296498  0.46703502]
[ 0.53296838  0.46703162]
[ 0.53297205  0.46702795]
[ 0.53298613  0.46701387]
[ 0.53297036  0.46702964]
[ 0.53297497  0.46702503]
[ 0.53296732  0.46703268]
[ 0.5578353  0.4421647]
[ 0.532969  0.467031]
[ 0.53296435  0.46703565]
[ 0.53296258  0.46703742]
[ 0.53296362  0.46703638]
[ 0.53296373  0.46703627]
[ 0.53296808  0.46703192]
[ 0.53296144  0.46703856]
[ 0.53296358  0.46703642]
[ 0.53319438  0.46680562]
[ 0.53296469  0.46703531]
[ 0.53298443  0.46701557]
[ 0.53296473  0.46703527]
[ 0.53296823  0.46703177]
[ 0.5336169  0.4663831]
[ 0.53290387  0.46709613]
[ 0.53290538  0.46709462]
[ 0.5323969  0.4676031]
[ 0.53296213  0.46703787]
[ 0.5329804  0.4670196]
[ 0.53296866  0.46703134]
[ 0.53296933  0.46703067]
[ 0.53297037  0.46702963]
[ 0.53296243  0.46703757]
[ 0.53296136  0.46703864]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 480.78
16
1815
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.54220969  0.45779031]
[ 0.54224717  0.45775283]
[ 0.54553305  0.45446695]
[ 0.54157592  0.45842408]
[ 0.54557336  0.45442664]
[ 0.54222496  0.45777504]
[ 0.54544246  0.45455754]
[ 0.54228773  0.45771227]
[ 0.54229761  0.45770239]
[ 0.54221206  0.45778794]
[ 0.54346609  0.45653391]
[ 0.54733777  0.45266223]
[ 0.54181089  0.45818911]
[ 0.54226025  0.45773975]
[ 0.54550057  0.45449943]
[ 0.54557192  0.45442808]
[ 0.54237394  0.45762606]
[ 0.54238517  0.45761483]
[ 0.54222832  0.45777168]
[ 0.54222804  0.45777196]
[ 0.54225517  0.45774483]
[ 0.5455105  0.4544895]
[ 0.5422344  0.4577656]
[ 0.54223054  0.45776946]
[ 0.54224812  0.45775188]
[ 0.54553551  0.45446449]
[ 0.54224634  0.45775366]
[ 0.54213681  0.45786319]
[ 0.54574382  0.45425618]
[ 0.54236412  0.45763588]
[ 0.54544392  0.45455608]
[ 0.54223352  0.45776648]
[ 0.54222506  0.45777494]
[ 0.54241329  0.45758671]
[ 0.54357429  0.45642571]
[ 0.54229296  0.45770704]
[ 0.54271162  0.45728838]
[ 0.54357429  0.45642571]
[ 0.54551611  0.45448389]
[ 0.5454972  0.4545028]
[ 0.54550182  0.45449818]
[ 0.54228582  0.45771418]
[ 0.54208124  0.45791876]
[ 0.54408658  0.45591342]
[ 0.54233271  0.45766729]
[ 0.54256306  0.45743694]
[ 0.54393487  0.45606513]
[ 0.54551611  0.45448389]
[ 0.54552647  0.45447353]
[ 0.54167252  0.45832748]
[ 0.54222506  0.45777494]
[ 0.54222997  0.45777003]
[ 0.54223936  0.45776064]
[ 0.54225279  0.45774721]
[ 0.54247932  0.45752068]
[ 0.54183639  0.45816361]
[ 0.54198956  0.45801044]
[ 0.54554509  0.45445491]
[ 0.54551357  0.45448643]
[ 0.5455233  0.4544767]
[ 0.54227469  0.45772531]
[ 0.54223457  0.45776543]
[ 0.54249817  0.45750183]
[ 0.54222002  0.45777998]
[ 0.54250344  0.45749656]
[ 0.5421095  0.4578905]
[ 0.54294512  0.45705488]
[ 0.54219746  0.45780254]
[ 0.54448164  0.45551836]
[ 0.54273198  0.45726802]
[ 0.54547962  0.45452038]
[ 0.54219216  0.45780784]
[ 0.54536317  0.45463683]
[ 0.54548327  0.45451673]
[ 0.54222497  0.45777503]
[ 0.54554751  0.45445249]
[ 0.54237867  0.45762133]
[ 0.54567249  0.45432751]
[ 0.54226287  0.45773713]
[ 0.54732563  0.45267437]
[ 0.54469606  0.45530394]
[ 0.54249448  0.45750552]
[ 0.54222973  0.45777027]
[ 0.54551906  0.45448094]
[ 0.54215621  0.45784379]
[ 0.54222761  0.45777239]
[ 0.54554541  0.45445459]
[ 0.54223016  0.45776984]
[ 0.54225755  0.45774245]
[ 0.54550476  0.45449524]
[ 0.54228305  0.45771695]
[ 0.54225387  0.45774613]
[ 0.5440307  0.4559693]
[ 0.54430181  0.45569819]
[ 0.54220696  0.45779304]
[ 0.54221872  0.45778128]
[ 0.5452261  0.4547739]
[ 0.54553416  0.45446584]
[ 0.54241208  0.45758792]
[ 0.54608087  0.45391913]
[ 0.54222159  0.45777841]
[ 0.54553874  0.45446126]
[ 0.54556913  0.45443087]
[ 0.54223686  0.45776314]
[ 0.54164655  0.45835345]
[ 0.54554785  0.45445215]
[ 0.5455449  0.4544551]
[ 0.54553044  0.45446956]
[ 0.54225826  0.45774174]
[ 0.542544  0.457456]
[ 0.54242554  0.45757446]
[ 0.54223712  0.45776288]
[ 0.5454502  0.4545498]
[ 0.54390343  0.45609657]
[ 0.54462963  0.45537037]
[ 0.54521779  0.45478221]
[ 0.54225122  0.45774878]
[ 0.54542003  0.45457997]
[ 0.54484994  0.45515006]
[ 0.54222572  0.45777428]
[ 0.54454084  0.45545916]
[ 0.54484835  0.45515165]
[ 0.54222798  0.45777202]
[ 0.54486078  0.45513922]
[ 0.54481601  0.45518399]
[ 0.54222832  0.45777168]
[ 0.54511955  0.45488045]
[ 0.54435901  0.45564099]
[ 0.54501507  0.45498493]
[ 0.54223443  0.45776557]
[ 0.54543975  0.45456025]
[ 0.54240122  0.45759878]
[ 0.54223541  0.45776459]
[ 0.54481589  0.45518411]
[ 0.54223625  0.45776375]
[ 0.54223287  0.45776713]
[ 0.54424181  0.45575819]
[ 0.54442918  0.45557082]
[ 0.54224971  0.45775029]
[ 0.54216919  0.45783081]
[ 0.54222589  0.45777411]
[ 0.54222912  0.45777088]
[ 0.54216902  0.45783098]
[ 0.54223307  0.45776693]
[ 0.54224111  0.45775889]
[ 0.54223648  0.45776352]
[ 0.54753507  0.45246493]
[ 0.542172  0.457828]
[ 0.54489759  0.45510241]
[ 0.54221075  0.45778925]
[ 0.54225046  0.45774954]
[ 0.54224793  0.45775207]
[ 0.54220157  0.45779843]
[ 0.54220123  0.45779877]
[ 0.54252034  0.45747966]
[ 0.54540928  0.45459072]
[ 0.54224109  0.45775891]
[ 0.54250251  0.45749749]
[ 0.54529014  0.45470986]
[ 0.54551961  0.45448039]
[ 0.5453463  0.4546537]
[ 0.5422137  0.4577863]
[ 0.54556838  0.45443162]
[ 0.54223961  0.45776039]
[ 0.54473069  0.45526931]
[ 0.54282483  0.45717517]
[ 0.54221454  0.45778546]
[ 0.54553276  0.45446724]
[ 0.54546687  0.45453313]
[ 0.54555964  0.45444036]
[ 0.54223465  0.45776535]
[ 0.54223077  0.45776923]
[ 0.54222146  0.45777854]
[ 0.54223274  0.45776726]
[ 0.54222699  0.45777301]
[ 0.54302217  0.45697783]
[ 0.54224966  0.45775034]
[ 0.54223641  0.45776359]
[ 0.54224133  0.45775867]
[ 0.5475276  0.4524724]
[ 0.54207311  0.45792689]
[ 0.54740328  0.45259672]
[ 0.54757166  0.45242834]
[ 0.54717946  0.45282054]
[ 0.54630074  0.45369926]
[ 0.54738345  0.45261655]
[ 0.54725329  0.45274671]
[ 0.54734576  0.45265424]
[ 0.54527567  0.45472433]
[ 0.54742319  0.45257681]
[ 0.5474074  0.4525926]
[ 0.54692412  0.45307588]
[ 0.54641325  0.45358675]
[ 0.54691216  0.45308784]
[ 0.54728736  0.45271264]
[ 0.54570807  0.45429193]
[ 0.5469843  0.4530157]
[ 0.54608069  0.45391931]
[ 0.54734479  0.45265521]
[ 0.54571181  0.45428819]
[ 0.54701397  0.45298603]
[ 0.54740563  0.45259437]
[ 0.54446883  0.45553117]
[ 0.54545115  0.45454885]
[ 0.54523175  0.45476825]
[ 0.54247082  0.45752918]
[ 0.54747315  0.45252685]
[ 0.54609223  0.45390777]
[ 0.54722998  0.45277002]
[ 0.54708589  0.45291411]
[ 0.54719484  0.45280516]
[ 0.54687784  0.45312216]
[ 0.54670554  0.45329446]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 587.95
20
1657
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55721604  0.44278396]
[ 0.55640782  0.44359218]
[ 0.51583449  0.48416551]
[ 0.54954486  0.45045514]
[ 0.51515678  0.48484322]
[ 0.55819045  0.44180955]
[ 0.51584456  0.48415544]
[ 0.5578737  0.4421263]
[ 0.55738854  0.44261146]
[ 0.55770695  0.44229305]
[ 0.53335919  0.46664081]
[ 0.5387675  0.4612325]
[ 0.55323937  0.44676063]
[ 0.55690471  0.44309529]
[ 0.51610562  0.48389438]
[ 0.51530176  0.48469824]
[ 0.5523773  0.4476227]
[ 0.55248957  0.44751043]
[ 0.55817201  0.44182799]
[ 0.55813619  0.44186381]
[ 0.55521259  0.44478741]
[ 0.51587901  0.48412099]
[ 0.5580471  0.4419529]
[ 0.5582607  0.4417393]
[ 0.55750608  0.44249392]
[ 0.51529768  0.48470232]
[ 0.55821546  0.44178454]
[ 0.55681985  0.44318015]
[ 0.54125157  0.45874843]
[ 0.55540193  0.44459807]
[ 0.51632226  0.48367774]
[ 0.55810817  0.44189183]
[ 0.55800165  0.44199835]
[ 0.55538852  0.44461148]
[ 0.54815413  0.45184587]
[ 0.55680563  0.44319437]
[ 0.55650093  0.44349907]
[ 0.54815413  0.45184587]
[ 0.51548938  0.48451062]
[ 0.51651293  0.48348707]
[ 0.51595154  0.48404846]
[ 0.55736718  0.44263282]
[ 0.5552739  0.4447261]
[ 0.55263446  0.44736554]
[ 0.55711951  0.44288049]
[ 0.55678612  0.44321388]
[ 0.55191924  0.44808076]
[ 0.51548938  0.48451062]
[ 0.51588098  0.48411902]
[ 0.54935187  0.45064813]
[ 0.55800165  0.44199835]
[ 0.55802992  0.44197008]
[ 0.55508176  0.44491824]
[ 0.55819092  0.44180908]
[ 0.55065308  0.44934692]
[ 0.55246361  0.44753639]
[ 0.54294037  0.45705963]
[ 0.51516078  0.48483922]
[ 0.51655418  0.48344582]
[ 0.54210884  0.45789116]
[ 0.55806668  0.44193332]
[ 0.55788127  0.44211873]
[ 0.55024832  0.44975168]
[ 0.55815695  0.44184305]
[ 0.55623783  0.44376217]
[ 0.55578941  0.44421059]
[ 0.53415361  0.46584639]
[ 0.55678226  0.44321774]
[ 0.52225268  0.47774732]
[ 0.55664408  0.44335592]
[ 0.51622253  0.48377747]
[ 0.55697628  0.44302372]
[ 0.51990205  0.48009795]
[ 0.51587094  0.48412906]
[ 0.55821716  0.44178284]
[ 0.51532339  0.48467661]
[ 0.55643315  0.44356685]
[ 0.51598054  0.48401946]
[ 0.55777156  0.44222844]
[ 0.53877754  0.46122246]
[ 0.52376854  0.47623146]
[ 0.55741361  0.44258639]
[ 0.55759594  0.44240406]
[ 0.51598901  0.48401099]
[ 0.55703564  0.44296436]
[ 0.55827073  0.44172927]
[ 0.51560427  0.48439573]
[ 0.55819554  0.44180446]
[ 0.55693732  0.44306268]
[ 0.51606028  0.48393972]
[ 0.55791696  0.44208304]
[ 0.55750289  0.44249711]
[ 0.53063712  0.46936288]
[ 0.55257498  0.44742502]
[ 0.55722189  0.44277811]
[ 0.55768967  0.44231033]
[ 0.51738809  0.48261191]
[ 0.51573589  0.48426411]
[ 0.5560111  0.4439889]
[ 0.54079634  0.45920366]
[ 0.55770502  0.44229498]
[ 0.51555909  0.48444091]
[ 0.51502319  0.48497681]
[ 0.55813472  0.44186528]
[ 0.54510181  0.45489819]
[ 0.51559992  0.48440008]
[ 0.51550241  0.48449759]
[ 0.5152449  0.4847551]
[ 0.55794372  0.44205628]
[ 0.55733679  0.44266321]
[ 0.55747238  0.44252762]
[ 0.55810989  0.44189011]
[ 0.54453836  0.45546164]
[ 0.55400744  0.44599256]
[ 0.55134445  0.44865555]
[ 0.54804668  0.45195332]
[ 0.55806084  0.44193916]
[ 0.54541544  0.45458456]
[ 0.55045807  0.44954193]
[ 0.55810242  0.44189758]
[ 0.55143164  0.44856836]
[ 0.55077788  0.44922212]
[ 0.55830137  0.44169863]
[ 0.55002669  0.44997331]
[ 0.55062597  0.44937403]
[ 0.55826022  0.44173978]
[ 0.54860677  0.45139323]
[ 0.55307863  0.44692137]
[ 0.54858742  0.45141258]
[ 0.55824715  0.44175285]
[ 0.54478042  0.45521958]
[ 0.55772139  0.44227861]
[ 0.55827197  0.44172803]
[ 0.55056475  0.44943525]
[ 0.55825953  0.44174047]
[ 0.55820953  0.44179047]
[ 0.55357024  0.44642976]
[ 0.55229772  0.44770228]
[ 0.55808202  0.44191798]
[ 0.55583684  0.44416316]
[ 0.55817687  0.44182313]
[ 0.55823072  0.44176928]
[ 0.55651115  0.44348885]
[ 0.55809149  0.44190851]
[ 0.55816466  0.44183534]
[ 0.55825485  0.44174515]
[ 0.53873663  0.46126337]
[ 0.55672244  0.44327756]
[ 0.5188736  0.4811264]
[ 0.55788109  0.44211891]
[ 0.55813515  0.44186485]
[ 0.55814241  0.44185759]
[ 0.55695952  0.44304048]
[ 0.55724526  0.44275474]
[ 0.54034559  0.45965441]
[ 0.51638113  0.48361887]
[ 0.5581765  0.4418235]
[ 0.53097672  0.46902328]
[ 0.51705077  0.48294923]
[ 0.54379782  0.45620218]
[ 0.51631429  0.48368571]
[ 0.55727813  0.44272187]
[ 0.51517696  0.48482304]
[ 0.55730005  0.44269995]
[ 0.52092124  0.47907876]
[ 0.5520195  0.4479805]
[ 0.55604306  0.44395694]
[ 0.51542029  0.48457971]
[ 0.51598704  0.48401296]
[ 0.51550663  0.48449337]
[ 0.55787401  0.44212599]
[ 0.55824182  0.44175818]
[ 0.55621147  0.44378853]
[ 0.55812111  0.44187889]
[ 0.55808487  0.44191513]
[ 0.55543483  0.44456517]
[ 0.55799864  0.44200136]
[ 0.55809846  0.44190154]
[ 0.55800213  0.44199787]
[ 0.53874016  0.46125984]
[ 0.55557317  0.44442683]
[ 0.53876258  0.46123742]
[ 0.53873614  0.46126386]
[ 0.53885905  0.46114095]
[ 0.53975176  0.46024824]
[ 0.53877437  0.46122563]
[ 0.53881993  0.46118007]
[ 0.53878454  0.46121546]
[ 0.5193558  0.4806442]
[ 0.53876663  0.46123337]
[ 0.53876345  0.46123655]
[ 0.53891146  0.46108854]
[ 0.53929026  0.46070974]
[ 0.53890799  0.46109201]
[ 0.53880656  0.46119344]
[ 0.54107885  0.45892115]
[ 0.53889671  0.46110329]
[ 0.54048327  0.45951673]
[ 0.53878279  0.46121721]
[ 0.54197893  0.45802107]
[ 0.53888738  0.46111262]
[ 0.53876945  0.46123055]
[ 0.55156351  0.44843649]
[ 0.54508033  0.45491967]
[ 0.54769542  0.45230458]
[ 0.55726521  0.44273479]
[ 0.53874932  0.46125068]
[ 0.54003666  0.45996334]
[ 0.53881008  0.46118992]
[ 0.53888754  0.46111246]
[ 0.53883851  0.46116149]
[ 0.53892594  0.46107406]
[ 0.53902601  0.46097399]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 558.63
19
1454
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53384965  0.46615035]
[ 0.5342941  0.4657059]
[ 0.54988561  0.45011439]
[ 0.53859343  0.46140657]
[ 0.54994275  0.45005725]
[ 0.53335162  0.46664838]
[ 0.55002877  0.44997123]
[ 0.53342375  0.46657625]
[ 0.53366968  0.46633032]
[ 0.53361614  0.46638386]
[ 0.54575705  0.45424295]
[ 0.53525071  0.46474929]
[ 0.53639483  0.46360517]
[ 0.53406268  0.46593732]
[ 0.54992579  0.45007421]
[ 0.54993684  0.45006316]
[ 0.53635347  0.46364653]
[ 0.53629671  0.46370329]
[ 0.53335117  0.46664883]
[ 0.53337175  0.46662825]
[ 0.53479189  0.46520811]
[ 0.54998248  0.45001752]
[ 0.53342122  0.46657878]
[ 0.53330599  0.46669401]
[ 0.53366562  0.46633438]
[ 0.55000271  0.44999729]
[ 0.53329682  0.46670318]
[ 0.53439787  0.46560213]
[ 0.53497351  0.46502649]
[ 0.53474297  0.46525703]
[ 0.54998563  0.45001437]
[ 0.53337223  0.46662777]
[ 0.53351628  0.46648372]
[ 0.53477697  0.46522303]
[ 0.53764926  0.46235074]
[ 0.53409027  0.46590973]
[ 0.53378974  0.46621026]
[ 0.53764926  0.46235074]
[ 0.55000656  0.44999344]
[ 0.55001531  0.44998469]
[ 0.55001011  0.44998989]
[ 0.53369761  0.46630239]
[ 0.53479552  0.46520448]
[ 0.53431727  0.46568273]
[ 0.53388336  0.46611664]
[ 0.53379104  0.46620896]
[ 0.53528891  0.46471109]
[ 0.55000656  0.44999344]
[ 0.55003575  0.44996425]
[ 0.53835575  0.46164425]
[ 0.53351628  0.46648372]
[ 0.533414  0.466586]
[ 0.5351107  0.4648893]
[ 0.53329306  0.46670694]
[ 0.53727648  0.46272352]
[ 0.53661991  0.46338009]
[ 0.5422618  0.4577382]
[ 0.55001694  0.44998306]
[ 0.55001532  0.44998468]
[ 0.53490265  0.46509735]
[ 0.53332754  0.46667246]
[ 0.5334873  0.4665127]
[ 0.53776983  0.46223017]
[ 0.53336475  0.46663525]
[ 0.53424368  0.46575632]
[ 0.53468307  0.46531693]
[ 0.54627199  0.45372801]
[ 0.5340714  0.4659286]
[ 0.54990671  0.45009329]
[ 0.53375267  0.46624733]
[ 0.54985898  0.45014102]
[ 0.53409867  0.46590133]
[ 0.54883174  0.45116826]
[ 0.54999195  0.45000805]
